ID	Population_number	Population_name	Capture	Snout-Vent_length	Head_width	Head_length	Melanization_index	Right flank	Left flank	Eyespot_avg_length	Dorsal_Brightness	Dorsal_chroma	Dorsal_Hue	Throat_Brightness	Throat_chroma	Throat_hue	Head_scales
55	3	Norte	1	118	1,7	3,1	0,33	9	26	1,8	5,8	2,8	-0,27	7,2	3,3	-0,57	8
56	3	Norte	1	122	1,6	3	0,51	22	24	3,5	4,5	2,1	-0,33	12,2	5,5	-0,41	7
57	3	Norte	2	144	2,2	3,9	0,375	31	25	5,4	4,3	2	-0,33	13,6	6,3	-0,56	10
58	3	Norte	2	127	1,5	2,8	0,36	20	23	2,9	5,1	2,4	-0,31	11,1	5	-0,6	10
59	3	Norte	1	137	1,8	3,5	0,37	24	22	3,7	5	2,3	-0,33	9,7	4,4	-0,59	9
60	3	Norte	1	152	1,8	3,5	0,22	19	17	1,7	3,7	1,7	-0,35	10,2	4,7	-0,62	5
61	3	Norte	1	139	1,7	3,2	0,335	20	22	2,9	7,4	3,5	-0,34	11,9	5,4	-0,58	8
62	3	Norte	2	163	2,4	4,4	0,365	24	21	5,8	6,7	3,2	-0,2	16,2	7,3	-0,53	10
63	3	Norte	2	127	1,7	3,3	0,34	37	20	3,6	4	1,9	-0,28	9,4	4,3	-0,54	7
64	3	Norte	1	128	1,7	3,3	0,395	34	21	2,7	6,4	2,9	-0,32	14,8	6,6	-0,55	3
65	3	Norte	1	120	1,5	3	0,44	24	20	2	4,4	2	-0,34	10,5	4,8	-0,61	7
66	3	Norte	1	133	1,6	2,8	0,375	14	19	2,3	1,9	0,9	-0,41	9,1	4,2	-0,58	10
67	4	Centro	2	127	1,6	3,2	0,262711864	11	NA	2,95245	5,97802048	2,71945379	-0,3946124	12,0541803	5,42272935	-0,4495524	3
68	4	Centro	1	144	2,1	4,2	0,224637681	22	NA	5,08195	6,40020411	2,95482313	-0,3841964	11,0614761	5,31438344	-0,3382389	3
69	4	Centro	2	135	1,7	3,2	0,24120603	10	NA	3,468	3,40989321	1,58076866	-0,4514927	6,64065219	3,18350784	-0,3641628	7
70	4	Centro	1	128	1,6	3,2	0,254237288	5	NA	2,8052	5,17430521	2,39689328	-0,3559535	10,9317641	5,04773165	-0,3405786	10
71	4	Centro	2	115	1,4	2,9	0,331797235	NA	17	4,4349	3,93093845	1,7784264	-0,5309914	8,13646845	3,69719422	-0,4977447	6
72	4	Centro	2	115	1,5	3	0,326771654	13	NA	4,0476	4,16842125	1,90836354	-0,4079424	9,34228026	4,21782273	-0,468106	3
73	4	Centro	2	138	1,8	3,6	0,271676301	17	NA	7,22615	2,37243562	1,0972431	-0,4507086	12,361469	5,68910212	-0,6057111	4
74	4	Centro	1	89	1,2	2,4	0,351724138	14	NA	4,3348	4,56304377	2,06063442	-0,4485588	7,76729932	3,51628205	-0,4048456	10
75	4	Centro	1	106	1,3	2,1	0,346007605	5	NA	1,3083	6,34231201	2,97566357	-0,3262465	13,6408094	6,21203358	-0,3765	9
76	4	Centro	2	110	1,6	3,1	0,27734375	18	NA	3,64325	4,64533505	2,12668732	-0,3987134	16,358841	7,26925912	-0,5110275	4
77	4	Centro	2	129	1,5	3,1	0,30733945	20	NA	2,1733	6,37148814	2,92832347	-0,3555415	12,2458355	5,56071369	-0,4654403	5
78	4	Centro	2	125	1,7	3,1	0,265	12	20	3	6	2,7	-0,4	12,3	5,5	-0,45	7
79	4	Centro	1	142	2,2	4,1	0,23	23	19	5,2	6,5	3	-0,39	11,2	5,4	-0,34	3
80	4	Centro	2	133	1,8	3,3	0,245	11	21	3,5	3,4	1,6	-0,45	6,9	3,3	-0,36	8
81	4	Centro	1	126	1,7	3,3	0,26	6	22	2,9	5,2	2,4	-0,36	11,2	5,2	-0,34	4
82	4	Centro	2	113	1,5	2,8	0,335	18	18	4,2	3,9	1,8	-0,53	8,2	3,7	-0,5	3
83	4	Centro	2	118	1,6	3	0,33	14	20	4	4,2	1,9	-0,41	9,6	4,3	-0,47	3
84	4	Centro	2	135	1,9	3,7	0,275	18	23	7,3	2,4	1,1	-0,45	12,5	5,8	-0,61	5
85	4	Centro	1	92	1,3	2,5	0,355	15	21	4,1	4,6	2,1	-0,45	7,9	3,5	-0,41	8
86	4	Centro	1	109	1,4	2,2	0,35	6	23	1,3	6,3	3	-0,33	13,8	6,3	-0,38	4
87	4	Centro	2	112	1,7	3	0,28	19	22	3,6	4,6	2,1	-0,4	16,2	7,3	-0,51	9
88	4	Centro	2	131	1,6	3	0,31	21	20	2,2	6,4	2,9	-0,36	12,1	5,5	-0,46	6
