Alberca	Neg.Pos	Detritus	Color Alberca	OxDis	Temp	pH	Conductividad	Redox	Nitratos	Fosfatos	Total algas	Inmaduros de Aedes	Agua contenida	Capacidad	Bacillariophyceae	Chlorophyceae	Cyanophyceae
76	1	No	grey	6,36	28,7	7,67	150	636,4	0	0,23	0	33	567,24	567240	0	0	0
78	1	Mud	grey	6,91	29,3	7,44	142,4	228,7	0,9	0,94	389666	41	582,66	582660	97,11	97,11	19,422
79	1	No	grey	2,15	29,2	7,36	139,9	225,2	0	0,21	95467	21	1059399	1059399	176,5665	0	35,3133
80	1	Mud	grey	7,29	28,7	7,66	137,2	219,1	0,6	0,55	0	26	151,2	151200	0	0	0
82	1	Mud	blue	6,14	28,1	7,31	135,6	356,7	0	0,43	858000	71	10627,2675	1062727	566,7876	141,6969	3542,4225
84	1	Mud	blue	7,69	29	7	112,8	418	0	0,09	64279	56	621,3	621300	82,84	0	0
86	1	Mud	blue	6,79	30,1	7	112,6	275	0,1	0,03	20620	106	1170,8	1170875	0	0	39,02916
87	1	Mud	blue	7,81	27,9	7,34	116,9	344,1	0	0,05	0	7	473,55	473550	0	0	0
90	1	No	grey	6,84	27,3	7,47	117,9	364,6	0,2	0,55	107016	87	795482	795482	2651606,667	79,5482	79,5482
93	1	Mud	blue	10,62	27,2	7,49	121,4	254,2	0,8	1,18	211232	114	202,95	202950	13,53	0	81,18
94	1	No	grey	6,75	28,5	7,54	125,1	385,7	1	1,34	58513	178	811,2	811200	27,04	27,04	0
100	1	Mud	grey	6,11	28,6	7,37	148,7	259,4	0,2	0,57	37595	32	452117,25	452117	30,14115	30,14115	15070,575
101	1	No	blue	5	29,3	7,35	139,9	231	0,2	0,14	1108217	4	547,56	547560	146,016	0	930,852
